,Date,High,Low,Open,Close,Volume,Adj Close
0,1/3/2017,4657,4603,4628,4612,2356727,3229.901611
1,1/4/2017,4625.518066,4574.5,4576,4591.5,2000461,3215.544678
2,1/5/2017,4852.75,4566.5,4582,4580,2682431,3207.490723
3,1/6/2017,4600,4557.5,4558,4574,2324882,3203.28833
4,1/9/2017,4681.5,4586,4591,4675,2505235,3274.020752
5,1/10/2017,4687,4603.895996,4673.5,4672,2167306,3271.920654
6,1/11/2017,4731,4650.5,4650.5,4713,2734814,3300.634033
7,1/12/2017,4728,4676,4680,4705,2918851,3295.031738
8,1/13/2017,4741.5,4704,4727.5,4729.5,2114803,3312.189453
9,1/16/2017,4763.453125,4721.5,4735.5,4762.5,1640639,3335.300781
10,1/17/2017,4820,4569,4810,4580,10020823,3207.490723
11,1/18/2017,4697.5,4615,4620,4634,8092042,3245.307861
12,1/19/2017,4736.5,4593.751953,4680,4734,7788887,3315.341064
13,1/20/2017,4810.359863,4703.681152,4750,4760,5256250,3333.549561
14,1/23/2017,4800.551758,4711,4718.5,4767,4981457,3338.451904
15,1/24/2017,4811.5,4755,4778,4800,4466633,3361.561768
16,1/25/2017,4894,4795,4811.5,4894,4918262,3427.393066
17,1/26/2017,4937,4853.827148,4888.5,4929.5,4359672,3452.254639
18,1/27/2017,4949.140137,4896.674805,4910.5,4920.5,3713728,3445.951172
19,1/30/2017,4931.115234,4865,4899,4896.5,2689114,3429.143799
20,1/31/2017,4902.5,4723.680176,4883.5,4899.5,4240170,3431.244629
21,2/1/2017,4907.5,4856,4888,4865.5,3146557,3407.433594
22,2/2/2017,4962.52002,4830,4844,4910,3876234,3438.5979
23,2/3/2017,4970.5,4894,4903.5,4963,3649407,3475.715576
24,2/6/2017,5008,4955,4963,4985,3050353,3491.122314
25,2/7/2017,5011,4977.5,4985,4981.5,3312475,3488.670654
26,2/8/2017,5035,4952.5,4981.5,5025,3486658,3519.135254
27,2/9/2017,5038,4951.426758,5019,5021,4186606,3516.333496
28,2/10/2017,5078,4990.652832,5025,5008,3331507,3507.229492
29,2/13/2017,5029,4984,4997,4992,2301628,3496.024902
30,2/14/2017,4998.169922,4913.5,4964,4930,6181208,3452.604248
31,2/15/2017,4997.437988,4916,4950,4964.5,2755705,3476.765137
32,2/16/2017,5009,4950,4964.5,4976.5,1999633,3485.169434
33,2/17/2017,5040,4966,4983,5004,4754192,3504.428711
34,2/20/2017,5016,4963,5001,4982.5,1974658,3489.371582
35,2/21/2017,5013,4966.109863,4968,4993,3051953,3496.725342
36,2/22/2017,5019,4975.425781,4985,5000,2503221,3501.627197
37,2/23/2017,5064,4970,4970,5060,3037521,3543.64624
38,2/24/2017,5076,5021,5070,5070,2446321,3550.649902
39,2/27/2017,5123.5,5055.592773,5071,5092,2966778,3566.057373
40,2/28/2017,5100,5062,5092,5080,3233532,3557.653809
41,3/1/2017,5165,5080,5147,5161,3124236,3614.379639
42,3/2/2017,5170,5124,5160,5155,3045031,3610.17749
43,3/3/2017,5156,5086,5156,5107,4532880,3576.562012
44,3/6/2017,5094,5060,5083,5082,2910541,3559.053955
45,3/7/2017,5120,5090,5102,5108,1757873,3577.262695
46,3/8/2017,5121,5085,5113,5102,2659266,3573.060547
47,3/9/2017,5100,5065,5094,5100,2217446,3571.659912
48,3/10/2017,5128,5097,5100,5108,4045369,3577.262695
49,3/13/2017,5141,5097,5121,5139,2931940,3598.972656
50,3/14/2017,5187,5118,5140,5171,4551522,3621.382813
51,3/15/2017,5196,5146,5179,5185,3016599,3631.187256
52,3/16/2017,5254.271973,5067,5072,5149,4459878,3690.023926
53,3/17/2017,5192,5122,5122,5192,6430586,3720.8396
54,3/20/2017,5202,5074.444824,5165,5188,2174425,3717.973877
55,3/21/2017,5227.86084,5148,5183,5188,2560690,3717.973877
56,3/22/2017,5208,5154.012207,5176,5180,2908669,3712.240723
57,3/23/2017,5204.839844,5134,5168,5174,2728852,3707.939697
58,3/24/2017,5277,5131.926758,5200,5277,3819330,3781.755127
59,3/27/2017,5281.474121,5227,5254,5228,3431564,3746.640381
60,3/28/2017,5236,5194,5208,5219,2401609,3740.189697
61,3/29/2017,5318,5227.901855,5245,5318,3314761,3811.138672
62,3/30/2017,5328,5212.957031,5324,5310,3438318,3805.405029
63,3/31/2017,5304.97998,5275,5286,5300,5066074,3798.238525
64,4/3/2017,5310,5265,5303,5290,3082897,3791.07251
65,4/4/2017,5338,5275,5294,5290,2632443,3791.07251
66,4/5/2017,5333,5270,5296,5318,2708529,3811.138672
67,4/6/2017,5343,5288,5318,5291,2520375,3791.789063
68,4/7/2017,5360,5272,5290,5357,2322304,3839.087891
69,4/10/2017,5367,5320,5351,5345,1828065,3830.487061
70,4/11/2017,5408,5328,5336,5392,2445889,3864.169189
71,4/12/2017,5400,5355,5376,5382,2091560,3857.003662
72,4/13/2017,5401,5369,5381,5383,1941833,3857.720215
73,4/18/2017,5408,5263,5400,5263,3748843,3771.7229
74,4/19/2017,5255,5175,5242,5185,3475007,3715.82373
75,4/20/2017,5243,5188,5197,5218,4856435,3739.473145
76,4/21/2017,5212,5165,5174,5200,2447812,3726.572998
77,4/24/2017,5331,5227,5258,5328,2719408,3818.304443
78,4/25/2017,5358,5290,5344,5290,2420004,3791.07251
79,4/26/2017,5336,5275,5281,5307,2619882,3803.255127
80,4/27/2017,5289,5226,5288,5236,1888064,3752.373535
81,4/28/2017,5337,5182,5249,5215,2754105,3737.32251
82,5/2/2017,5288,5223.809082,5241,5266,2681830,3773.872803
83,5/3/2017,5277,5225,5260,5233,2488262,3750.223633
84,5/4/2017,5268,5227,5245,5239,2184148,3754.523926
85,5/5/2017,5301,5224,5232,5287,2192816,3788.921143
86,5/8/2017,5320,5275,5287,5320,2364180,3812.571045
87,5/9/2017,5371,5310,5315,5310,2684084,3805.405029
88,5/10/2017,5335,5262,5296,5317,2587709,3810.421631
89,5/11/2017,5363,5302.649902,5329,5339,2614629,3826.1875
90,5/12/2017,5408,5319.330078,5364,5408,2377463,3875.636475
91,5/15/2017,5422,5360.198242,5408,5394,2123906,3865.60376
92,5/16/2017,5506.651855,5391,5404,5505,3516719,3945.151611
93,5/17/2017,5524,5465,5500,5480,2368179,3927.235107
94,5/18/2017,5510,5373.25,5500,5386,2871974,3859.869629
95,5/19/2017,5421,5370,5410,5401,3533494,3870.620361
96,5/22/2017,5467,5418,5424,5467,2011206,3917.918701
97,5/23/2017,5479,5420,5461,5420,2612919,3884.23584
98,5/24/2017,5446.339844,5409,5429,5432,2293371,3892.834961
99,5/25/2017,5501,5450,5451,5495,1521415,3937.984375
100,5/26/2017,5602,5492,5502,5591,2156773,4006.783936
101,5/30/2017,5565,5454,5560,5501,2869578,3942.284424
102,5/31/2017,5571,5483.693848,5532,5530,4288901,3963.067383
103,6/1/2017,5593,5465.85498,5548,5508,2735786,3947.301514
104,6/2/2017,5590,5537.569824,5558,5578,2314321,3997.467285
105,6/5/2017,5612,5565.660156,5581,5580,1908343,3998.899902
106,6/6/2017,5643.600098,5564,5566,5643,2333143,4044.047852
107,6/7/2017,5639,5569,5624,5583,2749252,4001.049316
108,6/8/2017,5633.964844,5506.449219,5610,5507,2755967,3946.584961
109,6/9/2017,5634,5499,5557,5518,4220723,3954.467773
110,6/12/2017,5538.200195,5396.500977,5450,5462,3529768,3914.335693
111,6/13/2017,5475.756836,5397,5463,5414,2675190,3879.936279
112,6/14/2017,5498.183105,5314,5325,5446,4130438,3902.869629
113,6/15/2017,5465,5395,5455,5440,3809847,3898.56958
114,6/16/2017,5512,5439,5447,5499,5632662,3940.851563
115,6/19/2017,5578,5500,5544,5567,1922913,3989.583008
116,6/20/2017,5611,5552,5587,5563,166448,3986.716553
117,6/21/2017,5589.915039,5490,5578,5553,305159,3979.550781
118,6/22/2017,5561.660156,5484,5561,5485,266738,3930.817871
119,6/23/2017,5517,5439,5467,5482,255908,3928.668213
120,6/26/2017,5516,5477,5507,5494.314941,297828,3937.495117
121,6/27/2017,5488,5423,5465,5445.35791,604492,3902.409668
122,6/28/2017,5421,5346,5409,5351,311753,3834.787354
123,6/29/2017,5371,5235,5340,5235,631381,3751.656494
124,6/30/2017,5280,5189.174805,5235,5234,805603,3750.939453
125,7/3/2017,5253,5210,5214,5236,2503098,3752.373535
126,7/4/2017,5228,5177,5205,5177,2095120,3710.09082
127,7/5/2017,5262,5160,5177,5257,3326153,3767.42334
128,7/6/2017,5277,5157.669922,5246,5184,3188843,3715.107422
129,7/7/2017,5247,5160,5168,5219,3100051,3740.189697
130,7/10/2017,5241.810059,2879.889893,5220,5210,2523085,3733.73999
131,7/11/2017,5210,5210,5210,5210,0,3733.73999
132,7/12/2017,5289,5184,5189,5278,4142385,3782.471436
133,7/13/2017,5317,5276,5285,5290,6173058,3791.07251
134,7/14/2017,5289,5253,5275,5277,3309899,3781.755127
135,7/17/2017,5330,5254.589844,5288,5305,2438145,3801.821777
136,7/18/2017,5273.347168,5214,5247,5237,3688839,3753.089111
137,7/19/2017,5315,5215,5220,5288,3535884,3789.638672
138,7/20/2017,5433,5306,5325,5425,5380593,3887.818604
139,7/21/2017,5485,5405.220215,5423,5485,7525778,3930.817871
140,7/24/2017,5529,5358,5482,5413,66484464,3879.219727
141,7/25/2017,5356,5256,5312,5283,12775345,3786.054932
142,7/26/2017,5394,5264.125977,5311,5323,10742018,3814.72168
143,7/27/2017,5483,5300,5330,5322,8971130,3814.003662
144,7/28/2017,5500.773926,4591,5350,4960,19707484,3554.578125
145,7/31/2017,4975,4711.615234,4960,4713.5,11646047,3377.923828
146,8/1/2017,4833.5,4664,4713.5,4832,7208370,3462.84668
147,8/2/2017,4854,4802,4844,4854,6067910,3478.612793
148,8/3/2017,5004,4494.700195,4872,5004,7528431,3586.110352
149,8/4/2017,5100,4998.5,5020,5057,5691783,3624.093506
150,8/7/2017,5079,5026,5073,5055,2549527,3622.659424
151,8/8/2017,5042,4975.5,5041,4990,4704669,3576.077881
152,8/9/2017,5011,4928.5,4940,4976.5,5767934,3566.402832
153,8/10/2017,5005.174805,4895.5,4980,4903,2384794,3513.729004
154,8/11/2017,4904.5,4820,4830,4855.5,3182315,3479.687744
155,8/14/2017,4885.5,4832,4884.5,4845.5,2888322,3472.522217
156,8/15/2017,4937,4845.5,4867.5,4907.5,2444587,3516.954102
157,8/16/2017,4956,4857.686035,4930.5,4929,2485495,3532.362305
158,8/17/2017,4882,4823.5,4855,4832,2595685,3503.001221
159,8/18/2017,4789.5,4723.5,4789.5,4752,3166771,3445.00415
160,8/21/2017,4784,4718.5,4732,4777,2684069,3463.128174
161,8/22/2017,4829.5,4769,4795,4773,2094958,3460.228516
162,8/23/2017,4787,4722,4722,4728.5,3332074,3427.967529
163,8/24/2017,4871,4751,4759.5,4840,3751170,3508.800293
164,8/25/2017,4875.5,4816.5,4840,4835,2759431,3505.175537
165,8/29/2017,4789,4736.5,4756,4752.5,3012737,3445.366211
166,8/30/2017,4801.5,4754,4791.5,4754,2530433,3446.453857
167,8/31/2017,4839,4747.5,4761,4831,3260257,3502.275879
168,9/1/2017,4850,4799,4835.5,4815.5,2615524,3491.039795
169,9/4/2017,4844,4794,4794,4808.5,1050699,3485.9646
170,9/5/2017,4816.5,4776.5,4804.5,4776.5,2407529,3462.765625
171,9/6/2017,4821,4744,4761.5,4812,3189004,3488.501465
172,9/7/2017,4924,4839.5,4855,4903.5,3860062,3554.835449
173,9/8/2017,4963,4882,4886.5,4917,3943868,3564.622559
174,9/11/2017,4939.5,4895,4925,4897.5,3128016,3550.48584
175,9/12/2017,4893,4789,4892.5,4798.5,4899819,3478.715088
176,9/13/2017,4824,4747.495117,4807,4813,4095773,3489.226318
177,9/14/2017,4833,4692,4819,4692.5,4587643,3401.869141
178,9/15/2017,4748.111816,4642.5,4680,4741,7564775,3437.029053
179,9/18/2017,4758,4673,4746,4704,2881055,3410.206787
180,9/19/2017,4707,4645,4684,4648.5,4430380,3369.970947
181,9/20/2017,4683,4593.334961,4635,4606,2416451,3339.159668
182,9/21/2017,4626.5,4552,4590,4565,4045975,3309.436279
183,9/22/2017,4630,4546,4560.5,4611,3000541,3342.784668
184,9/25/2017,4613.5,4550,4613.5,4585,3039916,3323.936523
185,9/26/2017,4655,4508.5,4595.5,4650,4485152,3371.057861
186,9/27/2017,4722,4638,4664.5,4704.5,4557521,3410.568604
187,9/28/2017,4708,4640.5,4708,4650,3741810,3371.057861
188,9/29/2017,4708,4646.5,4654,4672,3748168,3387.007813
189,10/2/2017,4717,4645.5,4686.5,4717,3251356,3419.631104
190,10/3/2017,4719,4650.5,4719,4704,3164333,3410.206787
191,10/4/2017,4748.5,4694.5,4699,4736.5,2174343,3433.768066
192,10/5/2017,4737.5,4686.5,4710,4705,4206231,3410.930664
193,10/6/2017,4811,4701.637207,4708,4781.5,4592287,3466.390137
194,10/9/2017,4828,4783.5,4815,4819.5,3104283,3493.938477
195,10/10/2017,4890,4804.5,4827,4888.5,3573832,3543.960449
196,10/11/2017,4920,4868.5,4909.5,4916.5,4429718,3564.259766
197,10/12/2017,4949.5,4875.5,4913,4881.5,3293659,3538.886719
198,10/13/2017,4872,4827.5,4867,4858,2620507,3521.850098
199,10/16/2017,4873.5,4810.632813,4845,4848.5,3112497,3514.962891
200,10/17/2017,4890,4841,4859.5,4865,2645703,3526.924561
201,10/18/2017,4888.5,4852.5,4876.5,4870.5,1913666,3530.911621
202,10/19/2017,4868.5,4796.5,4838.5,4828,2757856,3500.101563
203,10/20/2017,4875,4821,4838,4849.5,3325039,3515.6875
204,10/23/2017,4928,4862,4872,4867,2298264,3528.374023
205,10/24/2017,4876.5,4783.5,4852,4825,3896886,3497.926025
206,10/25/2017,4962,4826,4838.5,4843.5,5479796,3511.337891
207,10/26/2017,4988.5,4861.5,4866.5,4966,4805895,3600.145752
208,10/27/2017,5034,4986,5000,5022,3443522,3640.742432
209,10/30/2017,5022,4911.5,5000,4917,3353356,3564.622559
210,10/31/2017,4928,4833.5,4922,4871,3020873,3531.274658
211,11/1/2017,4912,4857.5,4871,4891,5729820,3545.772949
212,11/2/2017,4984,4890.5,4893.5,4970,3970851,3603.045898
213,11/3/2017,4997.5,4958.5,4969.5,4995.5,2963242,3621.531982
214,11/6/2017,4994,4949,4974.5,4959,1901404,3595.070801
215,11/7/2017,4961.5,4877,4958.5,4932,3232540,3575.496582
216,11/8/2017,5006,4941.5,4963.5,4956,2905912,3592.895996
217,11/9/2017,4980,4926,4960,4950.5,2673956,3588.908936
218,11/10/2017,4965,4892.5,4946,4910,2037917,3559.547852
219,11/13/2017,4980,4933,4944,4937,2154602,3579.121582
220,11/14/2017,4943.5,4865.5,4936,4900,2835951,3552.297852
221,11/15/2017,4921,4875.5,4875.5,4891,2983684,3545.772949
222,11/16/2017,4958,4892,4898.5,4955,2690666,3592.17041
223,11/17/2017,5017,4951.5,4952.5,4983.5,3107478,3612.832031
224,11/20/2017,5007,4950.5,4963,5002,1726667,3626.243652
225,11/21/2017,5100,4966,4984,5091,3427075,3690.764893
226,11/22/2017,5085,5023,5079,5029,2575350,3645.818115
227,11/23/2017,5049,4979.5,5006,5049,1681966,3660.31665
228,11/24/2017,5044,4985.5,5043,5004,1917280,3627.69458
229,11/27/2017,5024,4967.5,4991,4967.5,2769595,3601.23291
230,11/28/2017,4985.5,4928,4965.5,4969,2840220,3602.319824
231,11/29/2017,4928.5,4800.5,4924.5,4802,5013975,3481.252441
232,11/30/2017,4848,4689,4799,4689,12208374,3399.331787
233,12/1/2017,4784.5,4673.5,4674,4784.5,5488723,3468.564453
234,12/4/2017,4826,4744.5,4818.5,4795.5,3405737,3476.539795
235,12/5/2017,4885,4810,4810.5,4850,3188496,3516.049561
236,12/6/2017,5058,4830.5,4837.5,5028,4351905,3645.092041
237,12/7/2017,5050,4923.5,5047,4958.5,4756554,3594.707764
238,12/8/2017,4965,4890.5,4938,4939,3807134,3580.571777
239,12/11/2017,5043,4965,4973.5,5002,3658475,3626.243652
240,12/12/2017,5055,4981.5,5017,5044,3666401,3656.691895
241,12/13/2017,5071,4995.5,5031,5045.149902,5863803,3657.525391
242,12/14/2017,5027,4924.5,5020,4924.5,3561034,3570.060059
243,12/15/2017,4974.5,4898.5,4898.5,4967,6406250,3600.870361
244,12/18/2017,5015,4956.5,4962,4960,3044531,3595.796143
245,12/19/2017,5037,4948,4985,4995,6040618,3621.168945
246,12/20/2017,4999.5,4914.5,4983,4920,3747052,3566.797852
247,12/21/2017,5037,4920.5,4934,5013,3435928,3634.218506
248,12/22/2017,5058,4970,5030,4970,922884,3603.045898
249,12/27/2017,5023,4920.5,4920.5,5005,2459378,3628.418701
250,12/28/2017,5002,4941,5000,4955.5,1966504,3624.104004
251,12/29/2017,5024,4953.5,4969.5,5018,1225138,3669.812012
252,1/2/2018,5046,4917.5,5008,4940,2778691,3612.769043
253,1/3/2018,4970.5,4899,4970,4936.5,1708852,3610.207764
254,1/4/2018,4961,4909.5,4942.5,4914.5,4431206,3594.119873
255,1/5/2018,4970,4906.5,4909,4970,2060262,3634.708252
256,1/8/2018,4966,4920.5,4956,4925,2453206,3601.79834
257,1/9/2018,5070,4935.5,4935.5,4959.5,3829035,3627.028809
258,1/10/2018,4984.5,4944.5,4946.5,4965,5158909,3631.05249
259,1/11/2018,5068,4990.5,4992,5050,3199185,3693.214111
260,1/12/2018,5037,4960,5037,4968,4642136,3633.24585
261,1/15/2018,5037,4961.5,4963.5,5015,2701264,3667.617432
262,1/16/2018,5103,5013,5040,5033,5117365,3680.781982
263,1/17/2018,5036,4994,5015,5003,2870566,3658.842285
264,1/18/2018,5044,4932,5029,4950,4267024,3620.081055
265,1/19/2018,5062,4930.5,4930.5,5062,4392312,3701.990723
266,1/22/2018,5079,5024,5028,5042,4598956,3687.364258
267,1/23/2018,5108,5026,5064,5100,4124967,3729.781738
268,1/24/2018,5099,4976,5089,4976,4180973,3639.095947
269,1/25/2018,4995.5,4864.5,4973.5,4870,3454325,3561.574951
270,1/26/2018,4939,4827.5,4851.5,4939,4582271,3612.036621
271,1/29/2018,4927,4860.5,4923.5,4875,3652627,3565.231201
272,1/30/2018,4892.5,4831.5,4851,4831.5,3409311,3533.418701
273,1/31/2018,4883,4800.5,4846.5,4819,3524817,3524.277832
274,2/1/2018,4864.5,4810,4827.5,4824,4148965,3527.934082
275,2/2/2018,4809.5,4750,4794,4760,3356902,3481.128662
276,2/5/2018,4738.5,4632.5,4738.5,4632.5,4527820,3387.884766
277,2/6/2018,4612,4450,4521.5,4519.5,6122151,3305.243652
278,2/7/2018,4677,4540,4592,4645,4604862,3397.026123
279,2/8/2018,4590,4480,4567,4497.5,7018191,3289.154541
280,2/9/2018,4512.5,4405,4472,4412.5,5546152,3226.991211
281,2/12/2018,4494,4407,4440.5,4465,6404929,3265.38623
282,2/13/2018,4493.5,4379,4468.5,4381.5,8354422,3204.320801
283,2/14/2018,4488.5,4416.5,4432,4440,6531655,3247.104004
284,2/15/2018,4448.5,4387,4448.5,4423.5,4200813,3235.036377
285,2/16/2018,4463,4416.5,4455,4451.5,3192214,3255.513428
286,2/19/2018,4469.5,4419,4430,4440,2108026,3247.104004
287,2/20/2018,4493,4432.5,4448,4493,4630010,3285.864014
288,2/21/2018,4509.5,4418,4460,4450,4214904,3254.416748
289,2/22/2018,4354.5,4193.5,4275,4354.5,10867596,3184.574951
290,2/23/2018,4460,4359,4369.5,4460,5561213,3261.730469
291,2/26/2018,4488,4434,4487,4464.5,2740151,3265.020996
292,2/27/2018,4480.5,4395.5,4462,4397.5,5414845,3216.021484
293,2/28/2018,4402.5,4295.5,4348,4295.5,6511657,3141.425781
294,3/1/2018,4337.5,4240,4280,4271.5,5767155,3123.874268
295,3/2/2018,4302.5,4195,4260,4220,4982082,3086.211182
296,3/5/2018,4222.5,4162.5,4201.5,4221,4861536,3086.942139
297,3/6/2018,4255.5,4183.5,4240.5,4195,3632907,3067.92749
298,3/7/2018,4234.5,4177.5,4191,4200,4865190,3071.584473
299,3/8/2018,4268.5,4188,4200,4261.5,3843024,3116.560791
300,3/9/2018,4300,4257,4270,4273.5,3291217,3125.337402
301,3/12/2018,4300,4250,4291.5,4255,3498014,3111.806885
302,3/13/2018,4253,4160,4230.5,4166,3865105,3046.719238
303,3/14/2018,4240,4159,4160,4234,4691667,3096.449463
304,3/15/2018,4284,4169,4205,4220,6084584,3086.211182
305,3/16/2018,4228,4183,4194.5,4183.5,6599971,3059.51709
306,3/19/2018,4161,4025.5,4160,4030,5240333,2947.257813
307,3/20/2018,4086.5,3961.5,4031,3988,5940796,2916.541992
308,3/21/2018,3987.5,3863,3987.5,3874.5,6084993,2833.536865
309,3/22/2018,3885,3775,3840,3885,6940504,2877.45752
310,3/23/2018,3942.5,3873.5,3873.5,3921.5,6841191,2904.491455
311,3/26/2018,3935,3879.5,3935,3900,4714658,2888.567139
312,3/27/2018,3963.5,3903.5,3925.5,3946,3838522,2922.637939
313,3/28/2018,4084,3897.5,3921,4084,7443128,3024.849365
314,3/29/2018,4190,4068.5,4111.5,4131,8212141,3059.659424
315,4/3/2018,4198.5,4077,4090,4150,6994953,3073.732178
316,4/4/2018,4216,4121,4139.5,4212.5,7163752,3120.022949
317,4/5/2018,4288,4212.5,4283.5,4286,5148684,3174.461914
318,4/6/2018,4339,4271.5,4271.5,4311,3914904,3192.978516
319,4/9/2018,4328.5,4264,4326.5,4308.5,4203791,3191.126465
320,4/10/2018,4321,4251,4313.5,4260.5,3744578,3155.574219
321,4/11/2018,4254,4205.5,4231,4220,4200229,3125.578369
322,4/12/2018,4215.5,4174,4211,4174,4526496,3091.507813
323,4/13/2018,4171,4119,4171,4119,6319359,3050.771729
324,4/16/2018,4148,4035,4126.5,4043,6052433,2994.481689
